relative_path,size_bytes,sha256
data-backtest/GOLD_Baseline_2008_2009_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2008_2009_S0/settings.json,352,6b8f1d7b9504db8ea4abea08ad8c36694f93b70062bfcc25d0f16188e1132d81
data-backtest/GOLD_Baseline_2008_2009_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2008_2009_S1/backtest_summary.txt,978,ca3a77e1a87f4215db9ec268cb75883f69c7c0cfc98f8287c9a275b5cddd5224
data-backtest/GOLD_Baseline_2008_2009_S1/daily_returns.csv,26585,fffbd492c9c5202c5452f3014bb993feda8996ffdb2c934132683ec467282346
data-backtest/GOLD_Baseline_2008_2009_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2008_2009_S1/settings.json,352,6b8f1d7b9504db8ea4abea08ad8c36694f93b70062bfcc25d0f16188e1132d81
data-backtest/GOLD_Baseline_2008_2009_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2008_2009_S2/backtest_summary.txt,978,01af7b108a5c83d47166efca40c3b641c7613d45ed863948f9ba470a52cab433
data-backtest/GOLD_Baseline_2008_2009_S2/daily_returns.csv,26585,fffbd492c9c5202c5452f3014bb993feda8996ffdb2c934132683ec467282346
data-backtest/GOLD_Baseline_2008_2009_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2008_2009_S2/settings.json,352,6b8f1d7b9504db8ea4abea08ad8c36694f93b70062bfcc25d0f16188e1132d81
data-backtest/GOLD_Baseline_2020_2021_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2020_2021_S0/backtest_summary.txt,978,463f41cb74e3daf7cc9f0de6c569a757d7a87e6a7de39a96b2f548ffd48e40af
data-backtest/GOLD_Baseline_2020_2021_S0/daily_returns.csv,28712,b8d7ff6fd450edd3fcd7fbfbf84e2e3a17e1793b2ec65dfcbc7332fa441622db
data-backtest/GOLD_Baseline_2020_2021_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2020_2021_S0/settings.json,352,0995fd276846f504ca2a8f23661117b1cdd3bfe170f66ffba9ef7224567b4838
data-backtest/GOLD_Baseline_2020_2021_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2020_2021_S1/backtest_summary.txt,978,a49ca3c0dc75273330cfcf449be7ff325a8a99acf4a24391ed3cf313b25abf81
data-backtest/GOLD_Baseline_2020_2021_S1/daily_returns.csv,28712,b8d7ff6fd450edd3fcd7fbfbf84e2e3a17e1793b2ec65dfcbc7332fa441622db
data-backtest/GOLD_Baseline_2020_2021_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2020_2021_S1/settings.json,352,0995fd276846f504ca2a8f23661117b1cdd3bfe170f66ffba9ef7224567b4838
data-backtest/GOLD_Baseline_2020_2021_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2020_2021_S2/backtest_summary.txt,978,8b545ef1e3707f612aabaf5ebcd6d035b6bf0d74aaf12e9eb780ef9aa8540793
data-backtest/GOLD_Baseline_2020_2021_S2/daily_returns.csv,28712,b8d7ff6fd450edd3fcd7fbfbf84e2e3a17e1793b2ec65dfcbc7332fa441622db
data-backtest/GOLD_Baseline_2020_2021_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2020_2021_S2/settings.json,352,0995fd276846f504ca2a8f23661117b1cdd3bfe170f66ffba9ef7224567b4838
data-backtest/GOLD_Baseline_2022_2023_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2022_2023_S0/backtest_summary.txt,978,87bdb1a6f317eb75a0e25d7e9918285a734db03809bfd342d9919b008047ad04
data-backtest/GOLD_Baseline_2022_2023_S0/daily_returns.csv,26603,413edc9dea6a77a8a83146442b4fb0f736639a5eea498c98561f973c243786fc
data-backtest/GOLD_Baseline_2022_2023_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2022_2023_S0/settings.json,352,f55b976b4da2a604fad81f997bd6f53d0c1fea59401d43b4e69225b693209ad0
data-backtest/GOLD_Baseline_2022_2023_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2022_2023_S1/backtest_summary.txt,978,8020dc6c4b4b80e722af0d61b28eb99130bcb4b0b2bb0bb2a6f1dd47941d27bc
data-backtest/GOLD_Baseline_2022_2023_S1/daily_returns.csv,26603,413edc9dea6a77a8a83146442b4fb0f736639a5eea498c98561f973c243786fc
data-backtest/GOLD_Baseline_2022_2023_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2022_2023_S1/settings.json,352,f55b976b4da2a604fad81f997bd6f53d0c1fea59401d43b4e69225b693209ad0
data-backtest/GOLD_Baseline_2022_2023_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_Baseline_2022_2023_S2/backtest_summary.txt,978,c3d12a80c2e6d7b6a192c512c1e0123c07f6bef963b35e857a48b89512188a31
data-backtest/GOLD_Baseline_2022_2023_S2/daily_returns.csv,26603,413edc9dea6a77a8a83146442b4fb0f736639a5eea498c98561f973c243786fc
data-backtest/GOLD_Baseline_2022_2023_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/GOLD_Baseline_2022_2023_S2/settings.json,352,f55b976b4da2a604fad81f997bd6f53d0c1fea59401d43b4e69225b693209ad0
data-backtest/GOLD_RMDB_2008_2009_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2008_2009_S0/backtest_summary.txt,978,ba6b05d95afe66e0461c64182af840325f69e7ee80ab28f3cc4d40d7735e988f
data-backtest/GOLD_RMDB_2008_2009_S0/daily_returns.csv,26004,4e6bd64530024ab46607f93bc6d91274b98f849c1e2016c383ef0757be4d23f2
data-backtest/GOLD_RMDB_2008_2009_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2008_2009_S0/settings.json,368,4b5bb7c1418ff2f5e181ced9876f16ec1555b7bb741cda82366178b218cc21fa
data-backtest/GOLD_RMDB_2008_2009_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2008_2009_S1/backtest_summary.txt,978,9e2ad46ed236079d3b1e6ce2a0e4bb8efe72b9d0bd4cf0a11147733b7b80ca63
data-backtest/GOLD_RMDB_2008_2009_S1/daily_returns.csv,26004,4e6bd64530024ab46607f93bc6d91274b98f849c1e2016c383ef0757be4d23f2
data-backtest/GOLD_RMDB_2008_2009_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2008_2009_S1/settings.json,368,4b5bb7c1418ff2f5e181ced9876f16ec1555b7bb741cda82366178b218cc21fa
data-backtest/GOLD_RMDB_2008_2009_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2008_2009_S2/backtest_summary.txt,978,a71a3a28c308614020eaa29311da9f53f42510805cc90a80e82a88fc9b51eee6
data-backtest/GOLD_RMDB_2008_2009_S2/daily_returns.csv,26004,4e6bd64530024ab46607f93bc6d91274b98f849c1e2016c383ef0757be4d23f2
data-backtest/GOLD_RMDB_2008_2009_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2008_2009_S2/settings.json,368,4b5bb7c1418ff2f5e181ced9876f16ec1555b7bb741cda82366178b218cc21fa
data-backtest/GOLD_RMDB_2020_2021_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2020_2021_S0/backtest_summary.txt,978,a4e7d768258719917bf56d3d04217f39f6c9240474332986cef0e37afd11d1c8
data-backtest/GOLD_RMDB_2020_2021_S0/daily_returns.csv,27860,a15ebee9d2f50386721a69d251512abd58b73098009b40e4a526bcd68d22e2f2
data-backtest/GOLD_RMDB_2020_2021_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2020_2021_S0/settings.json,368,db2329962a268469246c6bb13953c9a96897e4ac8ff49f22157419c9dd786f7d
data-backtest/GOLD_RMDB_2020_2021_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2020_2021_S1/backtest_summary.txt,978,a3133632a502014cc25958da6b97123c57b8aced45fca1939496b8b5d5ba3187
data-backtest/GOLD_RMDB_2020_2021_S1/daily_returns.csv,27860,a15ebee9d2f50386721a69d251512abd58b73098009b40e4a526bcd68d22e2f2
data-backtest/GOLD_RMDB_2020_2021_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2020_2021_S1/settings.json,368,db2329962a268469246c6bb13953c9a96897e4ac8ff49f22157419c9dd786f7d
data-backtest/GOLD_RMDB_2020_2021_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2020_2021_S2/backtest_summary.txt,978,101988e03a94b220690d7100dab18195c07c072c08138ac52942cf87ebc97662
data-backtest/GOLD_RMDB_2020_2021_S2/daily_returns.csv,27860,a15ebee9d2f50386721a69d251512abd58b73098009b40e4a526bcd68d22e2f2
data-backtest/GOLD_RMDB_2020_2021_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2020_2021_S2/settings.json,368,db2329962a268469246c6bb13953c9a96897e4ac8ff49f22157419c9dd786f7d
data-backtest/GOLD_RMDB_2022_2023_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2022_2023_S0/backtest_summary.txt,978,7b94fc3dffee5b92fbb5d682dd69e93c68d891bd98e7f720ae442a9b63936a12
data-backtest/GOLD_RMDB_2022_2023_S0/daily_returns.csv,26565,95d5fd22bbdb39cc55a2169bd59c141b7c3938c27ae7b260c4df3d9d9b08e1ab
data-backtest/GOLD_RMDB_2022_2023_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2022_2023_S0/settings.json,368,d871760b7529daeb8e37aff1c6eb7faa204455417b085c253fe2a89c8fe40097
data-backtest/GOLD_RMDB_2022_2023_S1/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2022_2023_S1/backtest_summary.txt,978,45b9befe47a9275decf70d364e027c4ec978c5355e1b1f24f406320b54a85bcd
data-backtest/GOLD_RMDB_2022_2023_S1/daily_returns.csv,26565,95d5fd22bbdb39cc55a2169bd59c141b7c3938c27ae7b260c4df3d9d9b08e1ab
data-backtest/GOLD_RMDB_2022_2023_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2022_2023_S1/settings.json,368,d871760b7529daeb8e37aff1c6eb7faa204455417b085c253fe2a89c8fe40097
data-backtest/GOLD_RMDB_2022_2023_S2/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest/GOLD_RMDB_2022_2023_S2/backtest_summary.txt,978,a6eac25331bca66c4f0f000cdaba5f61a6f0e963dd2f5d091e9bbf84fa0edcb6
data-backtest/GOLD_RMDB_2022_2023_S2/daily_returns.csv,26565,95d5fd22bbdb39cc55a2169bd59c141b7c3938c27ae7b260c4df3d9d9b08e1ab
data-backtest/GOLD_RMDB_2022_2023_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2022_2023_S2/settings.json,368,d871760b7529daeb8e37aff1c6eb7faa204455417b085c253fe2a89c8fe40097
data-backtest/GOLD_RMDB_2024_2025_S0/backtest_summary.txt,978,7a5c7af7797b7ed67381b7fd9f70efc0c21815b00051327c68c5c315af651bf9
data-backtest/GOLD_RMDB_2024_2025_S0/daily_returns.csv,25483,0b869a83565edd41954a5f875e7e64e79b6a1cc8088853ca94328ef3bf729d3d
data-backtest/GOLD_RMDB_2024_2025_S0/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2024_2025_S0/settings.json,368,d47a7d834d9e6572494b84c4be9bd093c7ecc37ba411d604f2d3790486ddffe3
data-backtest/GOLD_RMDB_2024_2025_S1/backtest_summary.txt,978,7a5c7af7797b7ed67381b7fd9f70efc0c21815b00051327c68c5c315af651bf9
data-backtest/GOLD_RMDB_2024_2025_S1/daily_returns.csv,25483,0b869a83565edd41954a5f875e7e64e79b6a1cc8088853ca94328ef3bf729d3d
data-backtest/GOLD_RMDB_2024_2025_S1/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2024_2025_S1/settings.json,368,d47a7d834d9e6572494b84c4be9bd093c7ecc37ba411d604f2d3790486ddffe3
data-backtest/GOLD_RMDB_2024_2025_S2/backtest_summary.txt,978,7a5c7af7797b7ed67381b7fd9f70efc0c21815b00051327c68c5c315af651bf9
data-backtest/GOLD_RMDB_2024_2025_S2/daily_returns.csv,25483,0b869a83565edd41954a5f875e7e64e79b6a1cc8088853ca94328ef3bf729d3d
data-backtest/GOLD_RMDB_2024_2025_S2/prompt_template.txt,99,a1e18e029b056edff36a0c990e6bdab0833a14f77edd4c95909ac61a1d8ab00d
data-backtest/GOLD_RMDB_2024_2025_S2/settings.json,368,d47a7d834d9e6572494b84c4be9bd093c7ecc37ba411d604f2d3790486ddffe3
data-backtest/GOLD_SVM_2008_2009_S0/backtest_summary.txt,778,14db0dba437d9305c9ade95045d53ee399e5427809ed3fdd23511447d7143567
data-backtest/GOLD_SVM_2008_2009_S0/daily_returns.csv,8205,ea65dfe0dfc22b9be610b44342cbd6cba89ad51ee687896b0bfd731d75d66464
data-backtest/GOLD_SVM_2008_2009_S1/backtest_summary.txt,778,abb55ed245100b366cf6d71e98ad5b579661e33ba248a980a7148ea32b55c1f4
data-backtest/GOLD_SVM_2008_2009_S1/daily_returns.csv,8207,8f01d64566f83db91ea7e3283107d31628b13ddba14c2cac6a04c219a8fc7b66
data-backtest/GOLD_SVM_2008_2009_S2/backtest_summary.txt,778,6c527c17076832cdd40ed859d43dd50a083093bdeeee36dda2c691f2322352e7
data-backtest/GOLD_SVM_2008_2009_S2/daily_returns.csv,8206,3dd1a2e2fcca0364597953ee91398016d568db335c0e7c496ea79651aba7d983
data-backtest/GOLD_SVM_2020_2021_S0/backtest_summary.txt,778,5958c09f60032c8026967e251dd8124a59221d4ac1602ad8b82d0c06a9dfdcb3
data-backtest/GOLD_SVM_2020_2021_S0/daily_returns.csv,8585,c1ac8ef8310c2660e9416194a416db577ee45cc19bd15fd743906bfc53a680e6
data-backtest/GOLD_SVM_2020_2021_S1/backtest_summary.txt,778,55227da76f1095cf9ff1c79da3065133918a353e43d40d22123f90140a7f30be
data-backtest/GOLD_SVM_2020_2021_S1/daily_returns.csv,8587,29d5433440f5e2ff7a91040bd88718b222243bafa5dbfce692746ba56186b650
data-backtest/GOLD_SVM_2020_2021_S2/backtest_summary.txt,778,1ee10454ef6a57770bd89b1f5143800c7748fb5ce1e516c40b55b020b3d69318
data-backtest/GOLD_SVM_2020_2021_S2/daily_returns.csv,8581,3facc1347943e1b2830bdf125123ee041868a3b05fb81fd9b20e9aa5a8f448ee
data-backtest/GOLD_SVM_2022_2023_S0/backtest_summary.txt,778,c84463a6aacaa59906c88ecaa69b83912ea14b282731cc4fe9e207fc72d260d1
data-backtest/GOLD_SVM_2022_2023_S0/daily_returns.csv,9979,3dd89747c573fd07881f02968f347e302eb7dd49fc974ae8b7e40273f21cd9bf
data-backtest/GOLD_SVM_2022_2023_S1/backtest_summary.txt,778,cfb000080d236e852bba3e00697265ab41fb6d1849134715804b7268723b7f28
data-backtest/GOLD_SVM_2022_2023_S1/daily_returns.csv,10018,79d722331b7e34f593fef458efbd59371385ed7a8c68b47b109b0255718e7d59
data-backtest/GOLD_SVM_2022_2023_S2/backtest_summary.txt,778,8607806dd1fb8d4467e76afcefaa1193535147e601e2ba809c03cdb6d097e909
data-backtest/GOLD_SVM_2022_2023_S2/daily_returns.csv,9993,dfdc4f22bdf55150e891bede36d779e9e3ed263a960e453d6335076c6c2d27f1
data-backtest/GOLD_SVM_2024_2025_S0/backtest_summary.txt,778,687050551e1e4b073110d69d04721a5358466a00bd6f64842a942ca2fe5e3b18
data-backtest/GOLD_SVM_2024_2025_S0/daily_returns.csv,8323,027b5b2472ffe6d00cdd592c897d3085e9a7405ddc8a7be089c110422a133d2e
data-backtest/GOLD_SVM_2024_2025_S1/backtest_summary.txt,778,4c47c1da6518e4c12415ef2f1f3da93ad6def538b3f5147bd095ad0841340398
data-backtest/GOLD_SVM_2024_2025_S1/daily_returns.csv,8323,027b5b2472ffe6d00cdd592c897d3085e9a7405ddc8a7be089c110422a133d2e
data-backtest/GOLD_SVM_2024_2025_S2/backtest_summary.txt,778,38303cadea7646045c27c70c9095b5547408f208a62437b2a41d791f394308fe
data-backtest/GOLD_SVM_2024_2025_S2/daily_returns.csv,8323,027b5b2472ffe6d00cdd592c897d3085e9a7405ddc8a7be089c110422a133d2e
data-backtest/GOLD_XGBOOST_2008_2009_S0/backtest_summary.txt,818,dc065b8fad54312a598dd41ba34752136e1958aeda4d9789bf945f53f5d886c8
data-backtest/GOLD_XGBOOST_2008_2009_S0/daily_returns.csv,14199,6b40160c242a40ecb968b0bb44fa0c5866b81fbe0c157e1724e88bde996379f3
data-backtest/GOLD_XGBOOST_2008_2009_S1/backtest_summary.txt,818,45ebb6bd456047162161a329b094bdcbb46fa65f8775f80ef3b2b5e9a1a6a24a
data-backtest/GOLD_XGBOOST_2008_2009_S1/daily_returns.csv,14252,3aef96f2abf4d8d385cf221de91100ec4dc792e4134f2ebe3f1a18f613aea62e
data-backtest/GOLD_XGBOOST_2008_2009_S2/backtest_summary.txt,818,cb4d57a4716bc56684c091cbb0ff89eaa4c5c8df324b1c5ed32a0773885bc245
data-backtest/GOLD_XGBOOST_2008_2009_S2/daily_returns.csv,14244,84d0485be7e5fae210ed706e682f52508f16f4c94326e8294a1fe78f766f35cc
data-backtest/GOLD_XGBOOST_2020_2021_S0/backtest_summary.txt,818,6abfcee5ea890539221a5564764588b858557303621e43f0c1ddffbfd0fac767
data-backtest/GOLD_XGBOOST_2020_2021_S0/daily_returns.csv,11611,8b2d322280303080f6645921748efff9e6b82e59814605cace384bcdae6ea941
data-backtest/GOLD_XGBOOST_2020_2021_S1/backtest_summary.txt,818,cb15f57a99337f8993fc21f6111f1a61dfbe9567d89606387095756b18181189
data-backtest/GOLD_XGBOOST_2020_2021_S1/daily_returns.csv,11657,f68d46df9e0d59d7869b0fa5b30a91a324307a6c39c9e6554fe08eec9ff1efe1
data-backtest/GOLD_XGBOOST_2020_2021_S2/backtest_summary.txt,818,fdee9366b5a61060bf0f44f7fe72b0e931ebef908a1fac7e8c8daa4d7c9f7a33
data-backtest/GOLD_XGBOOST_2020_2021_S2/daily_returns.csv,11606,72a81d2b86cbfe2db4ff49739e5a434ef95b63d36319c6f003c6006dbc246847
data-backtest/GOLD_XGBOOST_2022_2023_S0/backtest_summary.txt,818,527fc8ed8761c0bd6abd8a83dd98b8c25a4bd66fc24ff7988fc244223537505f
data-backtest/GOLD_XGBOOST_2022_2023_S0/daily_returns.csv,10158,1715740ec88cdb0775d04f700c7690dc6cb9cbbb65afc1836f28ff326f8760b9
data-backtest/GOLD_XGBOOST_2022_2023_S1/backtest_summary.txt,818,539009c89aab7bb2ccf615df603e7fba76c603bbff93e69dd2eaca355d47e97a
data-backtest/GOLD_XGBOOST_2022_2023_S1/daily_returns.csv,10190,4dbfcf0c607460dd4c2fb69ada81187efdefb85ca8164ebfc6283ae693efff12
data-backtest/GOLD_XGBOOST_2022_2023_S2/backtest_summary.txt,818,0ee93eafd52a7f77da66eb4c9d8e98700e477dbe48258a7b07fd54916efb21bc
data-backtest/GOLD_XGBOOST_2022_2023_S2/daily_returns.csv,10174,2b8489a04f3821919d2e331d8fa68974fec472c2a9c3f9e15db21a65cdadd4cb
data-backtest/GOLD_XGBOOST_2024_2025_S0/backtest_summary.txt,818,40dc2467c6d20559d79aed6c1ad4722303448b80a45bd4dceeb7338cb29d4ade
data-backtest/GOLD_XGBOOST_2024_2025_S0/daily_returns.csv,11441,9d697315dbe434b28b15268cd174447bb6412b9cf250ed95c6279b8f912763b2
data-backtest/GOLD_XGBOOST_2024_2025_S1/backtest_summary.txt,818,44ae564f206a86469bce940af22ec3331d2fbd578f13bb062cacc4994799b197
data-backtest/GOLD_XGBOOST_2024_2025_S1/daily_returns.csv,11459,2c0fb61e6be52bf2a68e7dd5a229c66b5e5a0109677029978f11df3641b7c64f
data-backtest/GOLD_XGBOOST_2024_2025_S2/backtest_summary.txt,818,dd1b89cbbc3fa2395ecf8c1b8dfe54bd5689491bbea887b7854234d5273d584a
data-backtest/GOLD_XGBOOST_2024_2025_S2/daily_returns.csv,11451,d167e224d7193d5dead8f8b1ed7f9775e47cf0947f1dda3c1750987fe597f265
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/ai_messages_redacted_NOTE.txt,199,91f03c0dcd216c803b818a91fea7daada7599e64a7df8f5cecefc4f52ad48da9
data-backtest2/AAPL_BACKTEST_ROBUST_2008_2009_S0/backtest_summary.txt,1158,42695e9d50259c0e817793f1ac311549b2020f1f6d7dd577998a42299e155174
