relative_path,size_bytes,sha256
dataset_blinded/SYNTH_B_FULL_BLINDED.csv,482410,8b67d461fe08a06e9fd9438bfdc1fe1184d1e87c7ce934611624aacbe19486ea
dataset_blinded/SYNTH_B_W1_BLINDED.csv,49843,e4e13ae38c8c9e6eb6a0649cc7fdbf3364c2c7bb9e75d2123cb335689d1ec6ac
dataset_blinded/SYNTH_B_W2_BLINDED.csv,51964,9b4bf701ed514db1a18d194aedf07fbb7cd86a06ed76a32ec87fc9d63a280c3c
dataset_blinded/SYNTH_B_W3_BLINDED.csv,41209,8051d29f40dbf88231cdbd4d90f2b5db97683434eb3a3fd6f90f55f0c160e569
dataset_robust/AAPL_D_2004_2023_ROBUST.csv,501111,e6134df75e1625b48e307d0a9b63de2c05d50c0c3624be77133f7f0b785bda66
dataset_robust/AAPL_D_2004_2025_ROBUST.csv,551355,a2ee21799f146137ae56cae12fe0b398ce0b44d02a96faad9eeb785bfacce9a3
dataset_robust/AAPL_D_2008_2009_ROBUST.csv,49809,bea96d699be3ee427768a740a9facefe977c8830a00c87c1f3348a415f7a2749
dataset_robust/AAPL_D_2020_2021_ROBUST.csv,50633,59d0ca1374946d4982d1d7eaeb0afa60111ee7930cbf70aa195721a132092f00
dataset_robust/AAPL_D_2022_2023_ROBUST.csv,50364,12913c7dc46e70bfd846b2888a6f951c99ae1580ba569e714d975069f1002656
dataset_robust/AAPL_D_2024_2025_ROBUST.csv,50317,34d45c607f486a615a6ed784be8bbdf29d35ac75b55d0ec2b70b8498f49b2a13
dataset_robust/GOLD_D_2004_2023_ROBUST.csv,482565,4a8980afed2b795d6d9397e8cef2320b2ad75c7f7e5a275025a4c54fb3f29298
dataset_robust/GOLD_D_2004_2025_ROBUST.csv,531104,8580ded6098517050090d24da04111bd9cf25ac7410a37241807783417151c09
dataset_robust/gold_D_2008_2009_ROBUST.csv,49855,9046a95b12912a929fc9c9930e5c3da914968818023fdeb40fa95ec6b525e533
dataset_robust/gold_D_2020_2021_ROBUST.csv,51918,97bf11251784135efb08b760b898a858cb33e6c689b20712cbed355667972910
dataset_robust/gold_D_2022_2023_ROBUST.csv,41218,ebdcd969ce8a69700065f69b68ea6a0da6235cd99238830f1f467b7a058dd969
dataset_robust/gold_D_2024_2025_ROBUST.csv,48642,27ab6f1a1f8576d844b184599a1a94e37a5bdcdeb22d71ae6e2817b23961d239
generate_robust_datasets.py,4102,8a55b6eb566017e042fa00fc527dbfcd86c25dee270d63f004c9e90d2ef9edb3
logicSVM.md,9569,70a33d6e78a3aa6a1fca9fbc25cd73c7ec65d66364738d031c3226f02b89f693
logicXGBoost.md,11663,ec2197703604b9a72d85369eef4f469037ad46df66b11f4e31dfc89ce1bb9e49
logicbaseline.md,10161,526f633776ddfb18d088eae858068654eed154c38ffdc075b288facb6545a65a
logicrmdb.md,6126,6d292fbaae0ef2a61c525d16e0b46a24690c0c30eb873846e216e49092652ebc
manuscript_tables/README.md,1042,c726886fac3fde6e58a2b65f8de1b46d08b777569a7b3ec50532851c32480aa8
manuscript_tables/agentic_minimality_gate_summary.csv,784,1e170c0b173b9473eb7b3e137b6651bb27484f36af43c2d01614f9c2051bff3d
manuscript_tables/casewise_dominance_vs_llm.csv,179,21a28acf3a6197047be5b787e60efeb9dbfc95c5ca454bfc1f56adb8f258fd05
manuscript_tables/paired_bootstrap_return_delta_vs_llm.csv,491,d70bc68f6bfc15d2f8879bc11f7123c5fd76118edaff16a63d7224ca2f860e3c
manuscript_tables/performance_detail_from_backtest_json.csv,16513,1e14f58745792321688fd7742e4555a9faf3c15398fbaedfebd82fb110fa2c3e
manuscript_tables/performance_summary_total_return_from_json.csv,1260,3f9ae92da8ef5f352a0ee1a4bb6b70d85892f56802867d9232c78f11dd4aef8b
manuscript_tables/reference_baselines_summary.csv,203,d060a384143616d607f71c5da197ce1d3303f165cd643912432c5deb7c9f0dcb
manuscript_tables/reference_buy_hold_by_case.csv,463,5bab1e12bb0b03fc12f108b8442db54d2ee636d5b74c18e3040826bc7ae6676b
manuscript_tables/trade_diagnostics_from_json.csv,506,8cdc72a05dba0854b2513cbf173b19c9cc8a854ff005a147789b264e5328006f
prompts/system_prompt.txt,2893,71a2128f63fd53cde4003652c3df1717186f09ff3ded4244cc418dc41ce9b8e0
prompts/system_prompt_aggressive.txt,1755,03dff96e847101be19586b610a41ae3ab9db40ac5d75eaf9d4d475fd149a09d0
prompts/system_prompt_sniper.txt,1894,cdd8612544d95dde67243c578cc3c2328da9993463d11724a52a7b864255cbab
requirements.txt,260,419911ac67aeae2a1860fbc95bd3bd21ec4695a5552c83fd3404905300e9c691
results/README.md,5753,8093c5de4b5dec2eca453e638f2e7adaf164baf47596704bbf4bb2e187df90db
results/svm/aggregate_performance.csv,1167,2279fcbe720fdaa7399f9b7d0f87030f782ea8e1f38b84f0d4e28186a28053ab
results/svm/daily_returns_AAPL_2008_2009_S0.csv,11641,1f81fc3ef91fe692012481cc36ff3c36e8bad0faf4067f848d819c33b3bbfe7f
results/svm/daily_returns_AAPL_2008_2009_S1.csv,11641,1f81fc3ef91fe692012481cc36ff3c36e8bad0faf4067f848d819c33b3bbfe7f
results/svm/daily_returns_AAPL_2008_2009_S2.csv,11641,1f81fc3ef91fe692012481cc36ff3c36e8bad0faf4067f848d819c33b3bbfe7f
results/svm/daily_returns_AAPL_2020_2021_S0.csv,11641,066452253afbd996f11d7292f6877177966857410b9f7ae8627c1c2cd902cc67
results/svm/daily_returns_AAPL_2020_2021_S1.csv,11641,066452253afbd996f11d7292f6877177966857410b9f7ae8627c1c2cd902cc67
results/svm/daily_returns_AAPL_2020_2021_S2.csv,11641,066452253afbd996f11d7292f6877177966857410b9f7ae8627c1c2cd902cc67
results/svm/daily_returns_AAPL_2022_2023_S0.csv,22236,ec4b37e90551b5cf55853c7015e5726f68cc473824196ea376922e901eb6efba
results/svm/daily_returns_AAPL_2022_2023_S1.csv,22297,c2c3288aeaea7790ba7b5249baaae6ee78fae3012b2cf558bf130c6e5531ee9e
results/svm/daily_returns_AAPL_2022_2023_S2.csv,22248,6c68b5a08a107cba9af3c3fd6108bc0eee3385028fea8eb3f77c3b0ddd3717fd
results/svm/daily_returns_AAPL_2024_2025_S0.csv,11572,47041ee28364effe250c11036a1b4456ef4b5f6c9a6bd3948e4e46fd11e564bf
results/svm/daily_returns_AAPL_2024_2025_S1.csv,11572,47041ee28364effe250c11036a1b4456ef4b5f6c9a6bd3948e4e46fd11e564bf
results/svm/daily_returns_AAPL_2024_2025_S2.csv,11572,47041ee28364effe250c11036a1b4456ef4b5f6c9a6bd3948e4e46fd11e564bf
results/svm/daily_returns_Gold_2008_2009_S0.csv,17227,5213b85b98404f2c472d674890d307ff06662e5e1408c595b53b85696f54d4ce
results/svm/daily_returns_Gold_2008_2009_S1.csv,16987,ce0fdeaf5da7aff84ac34384d7de3b2ed8bf5c4de71f701bd2a2199bfc1aef06
results/svm/daily_returns_Gold_2008_2009_S2.csv,16235,c1ea5794c5e7ff4d0a18874aa941b7e276e4b4ca98688eb91e0e87c4b3dd2266
results/svm/daily_returns_Gold_2020_2021_S0.csv,17867,70b600e259ac4e1a6aa355f02112cff254dab9c141a41e8fbac510d862289446
results/svm/daily_returns_Gold_2020_2021_S1.csv,17829,e18b2ef845cf985fa59ba70797495c263b71d519f0361905ac56b023ce85ea40
results/svm/daily_returns_Gold_2020_2021_S2.csv,17863,93780f1cb50a10c175f37c9916381155eca836b12423be6f45463a37049559c7
results/svm/daily_returns_Gold_2022_2023_S0.csv,17262,b2d66dce6c5ee3886c3ed9060a760561040d256bf4d17ada98f5d0612a15b85d
results/svm/daily_returns_Gold_2022_2023_S1.csv,17319,af1cf445bc4ab0cdc7628e96d0630070a260a5a064ba1729f2ac92efc15a6650
results/svm/daily_returns_Gold_2022_2023_S2.csv,17332,724318a769cf0048c6745c6987b45fa1bbc8ee31b8f1ecdc5755c10d1f7f9918
results/svm/daily_returns_Gold_2024_2025_S0.csv,11963,c8962ac4e8eb712d5e82b13aed873947cc63e9b57e5a4c340a8f5799249a19ac
results/svm/daily_returns_Gold_2024_2025_S1.csv,11963,c8962ac4e8eb712d5e82b13aed873947cc63e9b57e5a4c340a8f5799249a19ac
results/svm/daily_returns_Gold_2024_2025_S2.csv,11963,c8962ac4e8eb712d5e82b13aed873947cc63e9b57e5a4c340a8f5799249a19ac
results/svm/svm_feature_importance.csv,475,06e58dca2b2056043f711bf4d9d1887e3cfc00097e1e0eecd4dc35dbc85898e5
results/svm/svm_feature_importance.png,132155,bf8c768bbbb0df2bf74963edcff6329eccc93907acb9e35d9650183ac20c74fd
results/svm/svm_group_importance.png,99483,70bd414a11c957af418f31966e96166a79a7d5a1b30c3882399d513130a97287
results/svm/trade_diagnostics.csv,129,c6dc60f55160262ac54248ffe910482802daf8be6fbe081941e53430a70a05df
results/table2_combined.csv,651,0093af4b0474b0081ee9b9c262cb015f54c16d44558977f69029b3c396537b4a
results/xgboost/aggregate_performance.csv,1416,9c2cefc3e4e2195285513504a36622ca776b2c86849cd77cac1a7c7542b8c762
results/xgboost/daily_returns_AAPL_2008_2009_S0.csv,23553,b52aa4a0083b77fa93f77a15f79e346d2e541356966d08f415909e51017fc814
results/xgboost/daily_returns_AAPL_2008_2009_S1.csv,23675,1e2a7735ead3ee18ac5d2d4abf1b9c7b8793245fa49bfb7cccc38a831ffb739e
results/xgboost/daily_returns_AAPL_2008_2009_S2.csv,23620,a0b17ca0146cd32da933d3a99526b8bf2a3170f098f947fc4597c8826c89f1a1
results/xgboost/daily_returns_AAPL_2020_2021_S0.csv,23556,cde01325a8b22be98dea2d164bf2d1aa2ed846680009fc2fd3c9aa27590ad701
results/xgboost/daily_returns_AAPL_2020_2021_S1.csv,23730,5ff300f0e01810093f0424b57535ced682c11e972caf52445da3ef70fa5a8a9e
results/xgboost/daily_returns_AAPL_2020_2021_S2.csv,23691,f75a963c69cbd903a3baa0c49a70dfcd7272dd292b0e9d2335c736c19ea3b884
results/xgboost/daily_returns_AAPL_2022_2023_S0.csv,21585,005f021285281d311c241edb2f4e37d9d612df63ab4de4c6e937d49f759f2f0c
results/xgboost/daily_returns_AAPL_2022_2023_S1.csv,21920,72e0a07e6ac5eacc2ccaa7c8b760c610ab5b9fed3c98218f92affafd1446e069
results/xgboost/daily_returns_AAPL_2022_2023_S2.csv,21851,668b552e61e503d446c01d25c28106b17bbc809f8c1ab537e6dfc9024caa48b0
results/xgboost/daily_returns_AAPL_2024_2025_S0.csv,19422,0ab9d9804540d800fd0bd36a2923b173c50e48cc9ee38eb38d2afa5abb5dc51f
results/xgboost/daily_returns_AAPL_2024_2025_S1.csv,19806,bfdc5f98d72221b8e294e2e0156f227620065d358a5f7c129f581026941f053a
results/xgboost/daily_returns_AAPL_2024_2025_S2.csv,19839,27d5fe2002cc6fa4ac62ba25fd7e782761914a27090d7785b06ff47880631acf
results/xgboost/daily_returns_Gold_2008_2009_S0.csv,23200,4b679e18248011621a5dbe393be0adc2d0eba5519758f576270acae72a1fe4de
results/xgboost/daily_returns_Gold_2008_2009_S1.csv,23276,56626ff4a8ffe015b3d08cd2996f5dcee7f9237dfec90bfef62afb9cba16bc4b
results/xgboost/daily_returns_Gold_2008_2009_S2.csv,23324,a144f4786b9b1257619afae8319b421eb6a3f65396cf85c1977f3b67686454a7
results/xgboost/daily_returns_Gold_2020_2021_S0.csv,20823,91b67b5af0647ee840272810c211f069e2f5cd84b6c3af22dbee04149eb26825
results/xgboost/daily_returns_Gold_2020_2021_S1.csv,21065,49f584b660e94d33620b14b974839dd04caa0292e76bafca6d33a55739522b95
results/xgboost/daily_returns_Gold_2020_2021_S2.csv,21065,0d7ab51d5db3c970cd4489a8f58ea8ce2fc512cdae443ffa325b180f8a5996a9
results/xgboost/daily_returns_Gold_2022_2023_S0.csv,17431,6352dde3141d531760616b44e0af26f5281e1e1de4556e9e189219e40844d46e
results/xgboost/daily_returns_Gold_2022_2023_S1.csv,17462,85b53e31bdf6cab7e94a391475b30a93cf5f678fe5f52cb8dded76595fc14e7c
results/xgboost/daily_returns_Gold_2022_2023_S2.csv,17456,1583381dfe8646c35957539a26a3ef8c6725252163103bb12c80d84a6a93d8ef
results/xgboost/daily_returns_Gold_2024_2025_S0.csv,20751,d6abe66c7d6528b95e7706051a514c239eff2c7a9c2aa9b5356e52498b3b8b69
results/xgboost/daily_returns_Gold_2024_2025_S1.csv,20766,1e362b96a1780287e92c50b9a2bcaaaeb41cb5e4d9da2ed25fbd4f4d303f8404
results/xgboost/daily_returns_Gold_2024_2025_S2.csv,20752,93852b0dfb9b9632434c9dc539d73bde0d04931c7242938437195fd4763534ed
results/xgboost/mdd_advantage_counts.csv,325,c27f13d5eca2612eac7179191e114843d6de99cf0b8473c8f2bc24f8173a0d4d
results/xgboost/shap_summary.csv,369,3ddc1a0779934a47e8fe214e16f011af00f2207aff9e466a60b1bcd5aed1a362
results/xgboost/shap_summary.png,660849,1e693c42b06dbff6c457aade48dd1747d90a4272976a4e310ca5b7ebb5a40239
results/xgboost/trade_diagnostics.csv,142,abfec6bb09fec2b272473d32d6be7c77ade54502e79c7531b8d41b8ad0eb27ba
results/xgboost/xgboost_feature_importance.csv,370,5cb0aa33e6767f04798bbaa6007dff6264314b1f7a9ab1fedaffc4d7150102d2
results/xgboost/xgboost_feature_importance.png,133047,6f122d4fde803e816073f3342b74e9aebce5fe6f46aa3eb900ae0d00bc886922
results/xgboost/xgboost_group_importance.png,95828,c15c17caf4bff9242461a68b52fbb252a2d7450c37bada120b9ef0a84133fb82
results2/svm/aggregate_performance.csv,1158,590da4deac737606ce0ec5402a124f2bc2c62633732b7c99e113d8e6513514c4
results2/svm/daily_returns_AAPL_2008_2009_S0.csv,22699,c0a65b5b6d94c2e7236d8ea82e8da0a4513002f7606eaa6ba2241f147138d881
results2/svm/daily_returns_AAPL_2008_2009_S1.csv,22586,c1f8e96a4ffe3ebfde22417c4021c9832ef139f1cc812d3da81f1c3e5f56409c
results2/svm/daily_returns_AAPL_2008_2009_S2.csv,22625,4ef2acbcf541e6ed0fdaecef889bb05364b9f03f228dfa10b40949819c2139aa
results2/svm/daily_returns_AAPL_2020_2021_S0.csv,11641,066452253afbd996f11d7292f6877177966857410b9f7ae8627c1c2cd902cc67
results2/svm/daily_returns_AAPL_2020_2021_S1.csv,11641,066452253afbd996f11d7292f6877177966857410b9f7ae8627c1c2cd902cc67
results2/svm/daily_returns_AAPL_2020_2021_S2.csv,11641,066452253afbd996f11d7292f6877177966857410b9f7ae8627c1c2cd902cc67
results2/svm/daily_returns_AAPL_2022_2023_S0.csv,10790,d1312587b6599752b5b77031d67fd03b8bb77d6c5cfe0f628f01cad0c486446e
results2/svm/daily_returns_AAPL_2022_2023_S1.csv,10790,d1312587b6599752b5b77031d67fd03b8bb77d6c5cfe0f628f01cad0c486446e
results2/svm/daily_returns_AAPL_2022_2023_S2.csv,10790,d1312587b6599752b5b77031d67fd03b8bb77d6c5cfe0f628f01cad0c486446e
results2/svm/daily_returns_AAPL_2024_2025_S0.csv,17778,2111d889d86cf08088e0bf7e927f8793b24d343b917ef7b6e0193e34c526c1d4
results2/svm/daily_returns_AAPL_2024_2025_S1.csv,17859,3fc75a6e4941c6b5d45963cc69590479394c12964f21e561051152856dc94e79
results2/svm/daily_returns_AAPL_2024_2025_S2.csv,17836,023e1ce896800b67e53c81ef2aa8d74796ca344843e0014332ea4ad247206654
results2/svm/daily_returns_Gold_2008_2009_S0.csv,17920,6b80b9dfb57787745fac7a92464d067fb464f3a7431cada44a759626b11ea254
results2/svm/daily_returns_Gold_2008_2009_S1.csv,17926,f188acd7df4abbcd03f3629f755f32d0f5465c41f299ed3f9d5e70d7114174a4
results2/svm/daily_returns_Gold_2008_2009_S2.csv,17832,a22f29b3111328a36a85f7cb13e855ec0ef20944505c786d35090aec8df911ec
results2/svm/daily_returns_Gold_2020_2021_S0.csv,15658,4bbf6c3ee749e875d39382f320ea4694d59f91cc5f0ec4e49345088f48e77ab9
results2/svm/daily_returns_Gold_2020_2021_S1.csv,15659,d9549cffd28c0d8baa8f112f04649fc69de14e788f899e1305e80ec64f2cc8ea
results2/svm/daily_returns_Gold_2020_2021_S2.csv,15663,23bd81d494ed189bdf501eae07dff1f169a4c835810f3377447d21678b5a6389
results2/svm/daily_returns_Gold_2022_2023_S0.csv,9364,fda606762a96d3fc895fffdd7a03600f7bba0113de01d94f927b4ffb3532e894
results2/svm/daily_returns_Gold_2022_2023_S1.csv,9364,fda606762a96d3fc895fffdd7a03600f7bba0113de01d94f927b4ffb3532e894
results2/svm/daily_returns_Gold_2022_2023_S2.csv,9364,fda606762a96d3fc895fffdd7a03600f7bba0113de01d94f927b4ffb3532e894
results2/svm/daily_returns_Gold_2024_2025_S0.csv,11963,c8962ac4e8eb712d5e82b13aed873947cc63e9b57e5a4c340a8f5799249a19ac
results2/svm/daily_returns_Gold_2024_2025_S1.csv,11963,c8962ac4e8eb712d5e82b13aed873947cc63e9b57e5a4c340a8f5799249a19ac
results2/svm/daily_returns_Gold_2024_2025_S2.csv,11963,c8962ac4e8eb712d5e82b13aed873947cc63e9b57e5a4c340a8f5799249a19ac
results2/svm/svm_feature_importance.csv,509,397c1b43a8574aa3716c7e5894ba342d48c9c32b1be2c71e0096d64864b1c353
results2/svm/svm_feature_importance.png,130939,31649869320be4722468b6ddc8b50bc17d6f320cf3ce8213555d3b32518aa17a
results2/svm/svm_group_importance.png,99506,7415ad310103c79df13cf59ddbbe140a8c186974d8256efea032f13396c66684
results2/svm/trade_diagnostics.csv,126,a5b688b9be4ff711fcbe757b2f2d35703029abc5e0b9b4a00cca58537ba072de
results2/table2_combined.csv,640,52df90d5c307cc9abd18641839c8fb5a688a5ac4e1a4e38e95634376bd4ff1de
results2/xgboost/aggregate_performance.csv,1381,86da7e5d57343dabec228a1b06a577da6675a0a79b99bdd7e912d9c16f4efc97
results2/xgboost/daily_returns_AAPL_2008_2009_S0.csv,22388,fe76cd38c3d765b605a9750f15c4687e2750a99d0b2c94f987da0f0fd2031bee
results2/xgboost/daily_returns_AAPL_2008_2009_S1.csv,22407,2902d9e0e4571622a95e042f98233c0341d736518bba92fb6580166536bc330f
results2/xgboost/daily_returns_AAPL_2008_2009_S2.csv,22313,82beb8b119a9c42fcb114e2357c69dc06321f0346ba19aaacb2d26732435c4da
results2/xgboost/daily_returns_AAPL_2020_2021_S0.csv,22435,7e018118f270a539cb86084dc874dbdbcc110df55aaffbb6c04897516e406f39
results2/xgboost/daily_returns_AAPL_2020_2021_S1.csv,22472,15a414bd5f253f0aadb63f1ad1d90e4b91df7ab8faf7ee4d2466ac0fa579a0ed
results2/xgboost/daily_returns_AAPL_2020_2021_S2.csv,22401,cfe251cc4101fffd8c7aa65291e8961bd9876418d4f91f6f3749074e50f049cd
results2/xgboost/daily_returns_AAPL_2022_2023_S0.csv,20526,039fda3ff5f4080aaf92ffd0ba77a4d2d384a3a448e88a7414707eca43dbdab6
results2/xgboost/daily_returns_AAPL_2022_2023_S1.csv,20524,c8c9bfc35ed5bdc0b6853493d9a281b427c677bafbecfbcb3a07d827560057a4
results2/xgboost/daily_returns_AAPL_2022_2023_S2.csv,20494,a4bdbda55ed87cb4e1d45ed24b42de7804a259943f0f1250a7c19094596a54e9
results2/xgboost/daily_returns_AAPL_2024_2025_S0.csv,23284,cf53b259f060661e7ede55944061e92bd48d80233f9c6eab656face9b6cb1d3e
results2/xgboost/daily_returns_AAPL_2024_2025_S1.csv,23264,f8bb5663dbbd694d772a2a37dd420127c548742531ea34c745230fd18a08c428
results2/xgboost/daily_returns_AAPL_2024_2025_S2.csv,23322,06196d902447969dc4a6168c2bf2f4eb4316252c7ae828a51617f27a930cc0fc
results2/xgboost/daily_returns_Gold_2008_2009_S0.csv,22368,bd5dce182bcf152ca69f8235a13dbb6c8843d3c11b1feb91420bffca45705bdb
results2/xgboost/daily_returns_Gold_2008_2009_S1.csv,22422,5928c68e90a8509c9271e8b1e1d207b1fbd8b817d2f5f3fd73b143a52f95f4c9
results2/xgboost/daily_returns_Gold_2008_2009_S2.csv,22362,49c9f052bcebce01589b5b0bc4a1040c9edec6ccddd5e14fdec6d5fb3af27867
results2/xgboost/daily_returns_Gold_2020_2021_S0.csv,23879,4a516d31a238cf90d95dd1be9a37412f61d7e939fc5c7d66036c86d6d108a138
results2/xgboost/daily_returns_Gold_2020_2021_S1.csv,23890,fc6312728bdc379191ecf3eb24017a3af244f6bfd5f37eae99076c6ae76676f2
results2/xgboost/daily_returns_Gold_2020_2021_S2.csv,23860,be8700946cf6e7072f6dd7fcb4e9c00d7778e2a121bfdbe57f23f0643e70d97f
results2/xgboost/daily_returns_Gold_2022_2023_S0.csv,18742,9a2bb7bbc76d77b0a0e2855ca88a9b671186e2538eb6fe676c3b0e2eaa06497f
results2/xgboost/daily_returns_Gold_2022_2023_S1.csv,18796,a45978a81bc55ee335257de8e41d5846b26aff29369df8b0d253d63a7e1f33f1
results2/xgboost/daily_returns_Gold_2022_2023_S2.csv,18785,dbd26bd6591255c7b0f782f1bbc0e942c189d67555363f283d6b6df17fdd6cb9
results2/xgboost/daily_returns_Gold_2024_2025_S0.csv,22951,58aff90dde029e76a43a384632c295deb474b9bfa7781494d78a5cc87043afb5
results2/xgboost/daily_returns_Gold_2024_2025_S1.csv,22967,4a4b35c456325c927a84247cf6c7329d9f5aeac7414bad4e4b526edf40b5f9e7
results2/xgboost/daily_returns_Gold_2024_2025_S2.csv,22933,4a9a10279f78c9f85b50b8dcb6ee6bf807c6f62d993bc99b08b144b6c478c2ce
results2/xgboost/mdd_advantage_counts.csv,327,8db92ceded9edc9339108100eec17c4d9e855697e5da616ec3ef2119ac94b384
results2/xgboost/shap_summary.csv,381,e7556903189664692915999b80521d58b049d09d3884e4b3129ce2444f2c7c87
results2/xgboost/shap_summary.png,616950,d18153a0b99ee9b76d709fd9084bf2007d79ff886aa0146d5544c74a7f72cbad
results2/xgboost/trade_diagnostics.csv,139,6c18e74d7e58d9e7ce7babcd018c5c11cb4e8e47e11af093e0d505240582207d
results2/xgboost/xgboost_feature_importance.csv,377,9bf209964d7d8f37d4dfed8f0dc365ed686c7d1f208585aec6d1c348dc744e94
results2/xgboost/xgboost_feature_importance.png,133036,f6b3bfd3626285360128abd25dd6c7e386b665ef5d3577c0bb1c6d2993e5bae8
results2/xgboost/xgboost_group_importance.png,95905,a66e272a73f5cf3943e41067d305b7b088e60b1b367c9e396be48c1f7abcfc33
scripts/compile_manuscript_tables.py,7716,dbe8a036c932b7f1df082800efbdd28c5341e123a54519a2a8b94fcc4a27e699
scripts/generate_blinded_diagnostics.py,3109,f7e45c00a7444c607d14fd4b4ff5db63acc735318683f9eaaec4c9d431be8360
scripts/run_baseline.py,40079,520775d8d56756869d52592953f870952ce35aced608a69b428e7cfae30e138e
scripts/run_rmdb.py,42636,74da854b0a1ee4f6862c164d98a36c4c07848895f9802cda285c3ddbf46a342c
scripts/run_stats_significance.py,17410,d5e56e944ef55a75fc927023f60aa40b8fa6c1754299e2461ac7870a40d331cc
svm2.py,31519,db282be26fb825db06a5ba8781f32ebd511677225855cc9c4a500334217f92fb
svm_baseline.py,31475,403e76ea0dc12e00dddfa725482a28cc7fe92c78119fabd0a0f16480ad22a6ed
xgboost2.py,39382,3e552789f7c1c89723b391bad7638cf6996b87c183dac2cc43697d1b75beb02e
xgboost_baseline.py,39072,875d7e07b1efef0054e7d4fd62fcfeedd9e64bc212aa0e690defdcef2a97c3cc
