Date,daily_return
2008-01-02,-0.0005316147623806273
2008-01-03,0.0001957248827022477
2008-01-04,0.0004240763466125413
2008-01-07,0.0022832383808237696
2008-01-08,0.6356015881298672
2008-01-09,0.0
2008-01-10,0.0
2008-01-11,0.0
2008-01-14,0.0
2008-01-15,0.0
2008-01-16,0.0
2008-01-17,0.0
2008-01-18,0.0
2008-01-22,0.0
2008-01-23,0.0
2008-01-24,0.0
2008-01-25,0.0
2008-01-28,-0.0005031433843657503
2008-01-29,4.410282613518023e-05
2008-01-30,8.80776854153772e-06
2008-01-31,-8.641115972420138e-05
2008-02-01,3.3714106643446165e-05
2008-02-04,5.7188513427888036e-05
2008-02-05,6.581855191507613e-05
2008-02-06,-0.0004777802676664338
2008-02-07,1.670378059194233e-05
2008-02-08,-9.501808119377304e-05
2008-02-11,-0.00020464094966123191
2008-02-12,6.758079165721544e-05
2008-02-13,-5.102117352037127e-05
2008-02-14,-9.117584595915865e-05
2008-02-15,0.0
2008-02-19,0.0
2008-02-20,-0.0005083657599954353
2008-02-21,0.26315145310006255
2008-02-22,-0.0035522382748589816
2008-02-25,-0.0005380484089541938
2008-02-26,-0.00011485325084831837
2008-02-27,0.0003730550965150589
2008-02-28,-0.0010611650914436126
2008-02-29,0.0
2008-03-03,0.0
2008-03-04,0.0
2008-03-05,0.0
2008-03-06,0.0
2008-03-07,-0.0005060866764177098
2008-03-10,-4.1980768879572764e-05
2008-03-11,-3.3345251456865076e-05
2008-03-12,-0.00017086769182881204
2008-03-13,0.00016159004416822244
2008-03-14,-2.5126345923220197e-05
2008-03-17,5.6598373772300534e-05
2008-03-18,-1.3626848762954608e-05
2008-03-19,-0.0001956618182615305
2008-03-20,-0.0005217087117409974
2008-03-24,0.001636329674417003
2008-03-25,8.50649918907471e-05
2008-03-26,-0.0001339220745122291
2008-03-27,-0.0002678451344508337
2008-03-28,-0.0008934005121895626
2008-03-31,-0.0004839354340870277
2008-04-01,0.00035443909932263964
2008-04-02,-9.593525842317814e-05
2008-04-03,0.0005787531583676837
2008-04-04,-0.011239384998332602
2008-04-07,0.0004995249332393731
2008-04-08,-4.1191693430036853e-05
2008-04-09,-6.04047363344823e-05
2008-04-10,-4.574408169371709e-05
2008-04-11,-0.0003068519402405546
2008-04-14,0.0
2008-04-15,0.0
2008-04-16,0.0
2008-04-17,0.0
2008-04-18,0.0
2008-04-21,0.0
2008-04-22,0.0
2008-04-23,0.0
2008-04-24,0.0
2008-04-25,0.0
2008-04-28,0.0
2008-04-29,0.0
2008-04-30,0.0
2008-05-01,0.0
2008-05-02,0.0
2008-05-05,0.0
2008-05-06,0.0
2008-05-07,0.0
2008-05-08,0.0
2008-05-09,0.0
2008-05-12,0.0
2008-05-13,0.0
2008-05-14,0.0
2008-05-15,0.0
2008-05-16,-0.0005015523527969258
2008-05-19,-4.5219265008895276e-05
2008-05-20,2.600794074676413e-05
2008-05-21,-9.364228717061503e-05
2008-05-22,-6.928277652108232e-06
2008-05-23,-0.00030224952385197285
2008-05-27,0.0
2008-05-28,0.0
2008-05-29,0.0
2008-05-30,0.0
2008-06-02,0.0
2008-06-03,-0.0005280430089129389
2008-06-04,0.0016861517977381632
2008-06-05,-0.00014682540984102598
2008-06-06,-4.563722884504515e-05
2008-06-09,-0.00010765473917103293
2008-06-10,0.0
2008-06-11,0.0
2008-06-12,0.0
2008-06-13,0.0
2008-06-16,-0.0005022720877065955
2008-06-17,-2.4846792980210554e-05
2008-06-18,-2.1368960664181555e-05
2008-06-19,-7.571831192983805e-05
2008-06-20,-6.008697946643963e-06
2008-06-23,2.0364800421310266e-05
2008-06-24,-0.00031868703050867827
2008-06-25,0.0
2008-06-26,0.0
2008-06-27,0.0
2008-06-30,-0.000500946157284501
2008-07-01,-0.0004826703315013858
2008-07-02,0.0
2008-07-03,0.0
2008-07-07,0.0
2008-07-08,0.0
2008-07-09,0.0
2008-07-10,0.0
2008-07-11,-0.0005014641628710921
2008-07-14,-0.0004922378165319408
2008-07-15,0.0
2008-07-16,0.0
2008-07-17,0.0
2008-07-18,0.0
2008-07-21,0.0
2008-07-22,0.0
2008-07-23,0.0
2008-07-24,0.0
2008-07-25,0.0
2008-07-28,0.0
2008-07-29,-0.0005081992465062251
2008-07-30,0.0002153477318951496
2008-07-31,0.000121639768195437
2008-08-01,-0.00035388110686116186
2008-08-04,1.5101822322081646e-06
2008-08-05,-1.618449897694893e-05
2008-08-06,-0.00019995609981289858
2008-08-07,1.4121642982411957e-06
2008-08-08,-0.0003162642460489143
2008-08-11,-7.649373635119013e-05
2008-08-12,0.11754679570717781
2008-08-13,0.0
2008-08-14,0.0
2008-08-15,0.0
2008-08-18,0.0
2008-08-19,0.0
2008-08-20,0.0
2008-08-21,0.0
2008-08-22,0.0
2008-08-25,0.0
2008-08-26,0.0
2008-08-27,-0.0005004739665856794
2008-08-28,1.821837061173343e-05
2008-08-29,7.953097183383934e-06
2008-09-02,-1.1017402372779682e-05
2008-09-03,-5.021194250478564e-06
2008-09-04,-7.554240915899417e-06
2008-09-05,1.5563901633109133e-05
2008-09-08,-0.0002964107151464859
2008-09-09,0.0
2008-09-10,0.0
2008-09-11,0.0
2008-09-12,0.0
2008-09-15,0.0
2008-09-16,0.0
2008-09-17,0.0
2008-09-18,0.0
2008-09-19,0.0
2008-09-22,0.0
2008-09-23,0.0
2008-09-24,0.0
2008-09-25,0.0
2008-09-26,0.0
2008-09-29,0.0
2008-09-30,0.0
2008-10-01,0.0
2008-10-02,0.0
2008-10-03,-0.0005236386400430657
2008-10-06,-0.0005870985600525443
2008-10-07,-0.0006016208173315287
2008-10-08,-0.009500621723314557
2008-10-09,-4.5418693062757356e-05
2008-10-10,-3.644514605591558e-05
2008-10-13,8.283403592998727e-05
2008-10-14,-7.226526872727069e-05
2008-10-15,-0.00018587143595661558
2008-10-16,-2.076756987460429e-05
2008-10-17,-5.729132728606669e-05
2008-10-20,-2.9315907551603746e-05
2008-10-21,2.8723140488532553e-05
2008-10-22,0.00020032313918536427
2008-10-23,1.6369822486851635e-05
2008-10-24,9.579185971553848e-05
2008-10-27,0.00010825274642061571
2008-10-28,9.597044095828827e-05
2008-10-29,-0.00015684213522468887
2008-10-30,-2.5449875979575098e-05
2008-10-31,7.764479328135833e-05
2008-11-03,-1.3069279992265368e-05
2008-11-04,-0.000140873306525433
2008-11-05,-0.0009558349131376594
2008-11-06,7.255600650223025e-05
2008-11-07,-8.381138024335205e-05
2008-11-10,0.00010142915933087451
2008-11-11,4.201547524807424e-05
2008-11-12,4.48707398441796e-05
2008-11-13,-9.18732108569816e-06
2008-11-14,-3.354519402551446e-05
2008-11-17,6.949406942275213e-05
2008-11-18,1.07627981324074e-05
2008-11-19,0.01953889462442701
2008-11-20,2.942946232687404e-05
2008-11-21,9.981628478328961e-05
2008-11-24,-0.00010273709386460802
2008-11-25,0.00042908255801378395
2008-11-26,-2.5170562502278566e-05
2008-11-28,0.0002673957917576436
2008-12-01,4.51806031053154e-06
2008-12-02,2.987030529566579e-05
2008-12-03,-0.00014209383785047534
2008-12-04,-0.00566410700620046
2008-12-05,0.00020186264329608047
2008-12-08,-9.038565785831936e-05
2008-12-09,-0.0005987038071459827
2008-12-10,-0.0005105596290924135
2008-12-11,0.0006433198292467381
2008-12-12,-0.00011060345149063
2008-12-15,-6.607563656674985e-05
2008-12-16,0.0001255942820927474
2008-12-17,0.0003215986904411917
2008-12-18,0.19722622399839687
2008-12-19,0.0
2008-12-22,0.0
2008-12-23,0.0
2008-12-24,0.0
2008-12-26,0.0
2008-12-29,0.0
2008-12-30,0.0
2008-12-31,0.0
2009-01-02,0.0
2009-01-05,0.0
2009-01-06,0.0
2009-01-07,-0.0005080707705308443
2009-01-08,5.863521191172809e-05
2009-01-09,0.0003459105550878878
2009-01-12,0.00022475441331097819
2009-01-13,-0.0008924868798045188
2009-01-14,-0.0003722723110203176
2009-01-15,0.00013950926597516744
2009-01-16,0.00037657551404393777
2009-01-20,-0.008393014149639907
2009-01-21,-0.00034313875594846837
2009-01-22,0.0
2009-01-23,0.0
2009-01-26,0.0
2009-01-27,0.0
2009-01-28,0.0
2009-01-29,0.0
2009-01-30,0.0
2009-02-02,0.0
2009-02-03,0.0
2009-02-04,0.0
2009-02-05,0.0
2009-02-06,0.0
2009-02-09,0.0
2009-02-10,0.0
2009-02-11,0.0
2009-02-12,0.0
2009-02-13,0.0
2009-02-17,0.0
2009-02-18,0.0
2009-02-19,0.0
2009-02-20,0.0
2009-02-23,0.0
2009-02-24,0.0
2009-02-25,0.0
2009-02-26,0.0
2009-02-27,0.0
2009-03-02,0.0
2009-03-03,0.0
2009-03-04,-0.0005042557791491289
2009-03-05,6.400402259371709e-05
2009-03-06,0.00011628694758639102
2009-03-09,-8.791295851974077e-05
2009-03-10,-2.461304510309586e-05
2009-03-11,5.001192466797998e-05
2009-03-12,-0.000281257828942452
2009-03-13,0.0
2009-03-16,0.0
2009-03-17,0.0
2009-03-18,-0.0005235874851440744
2009-03-19,-0.0001936273305426816
2009-03-20,-0.0004784430379165794
2009-03-23,0.0008319100544497404
2009-03-24,0.0014929721062587125
2009-03-25,0.0008567739089398598
2009-03-26,-0.00010179954746744638
2009-03-27,0.0011495374897781477
2009-03-30,-0.0009127804786771744
2009-03-31,-0.0003462684740989421
2009-04-01,-0.012877798179988013
2009-04-02,-4.074826557517675e-06
2009-04-03,1.9315131194487952e-06
2009-04-06,9.509480531079592e-08
2009-04-07,-0.00037671235949775716
2009-04-08,0.0
2009-04-09,0.0
2009-04-13,0.0
2009-04-14,0.0
2009-04-15,0.0
2009-04-16,0.0
2009-04-17,0.0
2009-04-20,0.0
2009-04-21,0.0
2009-04-22,0.0
2009-04-23,0.0
2009-04-24,0.0
2009-04-27,0.0
2009-04-28,0.0
2009-04-29,0.0
2009-04-30,0.0
2009-05-01,0.0
2009-05-04,0.0
2009-05-05,0.0
2009-05-06,0.0
2009-05-07,0.0
2009-05-08,0.0
2009-05-11,0.0
2009-05-12,0.0
2009-05-13,0.0
2009-05-14,0.0
2009-05-15,-0.0005005994736114297
2009-05-18,2.174324490338703e-05
2009-05-19,3.185179028243841e-05
2009-05-20,-1.0336658373251906e-05
2009-05-21,4.878212214002222e-08
2009-05-22,1.0343771075662658e-05
2009-05-26,2.1054439451805995e-05
2009-05-27,-3.5799184278241884e-07
2009-05-28,-1.1182826555299921e-05
2009-05-29,0.0010123753623013934
2009-06-01,-8.263257875309621e-06
2009-06-02,-9.76503402342894e-06
2009-06-03,-9.188673460946116e-05
2009-06-04,3.969530446140831e-05
2009-06-05,-1.5346451532031376e-07
2009-06-08,-8.271616679487712e-05
2009-06-09,-4.2793122448425946e-05
2009-06-10,1.2054255794941847e-05
2009-06-11,2.268232027863743e-05
2009-06-12,0.0049657982631039375
2009-06-15,-8.627349015872321e-05
2009-06-16,5.3552154051166854e-05
2009-06-17,-2.460255156780184e-06
2009-06-18,4.0940633705822915e-05
2009-06-19,6.779584964043849e-05
2009-06-22,0.00023751321505002647
2009-06-23,9.91234080722085e-05
2009-06-24,3.086870163836139e-05
2009-06-25,-5.4436870794137195e-05
2009-06-26,0.04152466455892839
2009-06-29,0.0
2009-06-30,-0.0005431219923159333
2009-07-01,-0.00012884350828089818
2009-07-02,9.009434244980463e-05
2009-07-06,-0.00025005058871848724
2009-07-07,-0.0001443990566407596
2009-07-08,-0.0001726230790229605
2009-07-09,0.0011380113095731978
2009-07-10,0.0006962699677905251
2009-07-13,-0.01147918454822267
2009-07-14,-0.0005065112961879538
2009-07-15,-0.0001364819049589219
2009-07-16,-0.00033982595341025003
2009-07-17,5.1582820758274694e-05
2009-07-20,-8.877440517827551e-05
2009-07-21,-8.838779255735206e-05
2009-07-22,0.00017802525737346285
2009-07-23,8.712397886250811e-05
2009-07-24,-0.00014972770888557052
2009-07-27,0.002284440626346241
2009-07-28,-0.00021993415778173486
2009-07-29,-4.718839147369544e-05
2009-07-30,0.00033367187874687877
2009-07-31,-9.794028168453323e-05
2009-08-03,0.0002774332395599788
2009-08-04,-0.0001777431916882317
2009-08-05,0.00021804109207500957
2009-08-06,7.369969921073879e-05
2009-08-07,2.288703576200262e-05
2009-08-10,0.2194059498140688
2009-08-11,0.0
2009-08-12,0.0
2009-08-13,0.0
2009-08-14,0.0
2009-08-17,0.0
2009-08-18,0.0
2009-08-19,0.0
2009-08-20,0.0
2009-08-21,0.0
2009-08-24,0.0
2009-08-25,0.0
2009-08-26,0.0
2009-08-27,0.0
2009-08-28,0.0
2009-08-31,0.0
2009-09-01,0.0
2009-09-02,0.0
2009-09-03,0.0
2009-09-04,0.0
2009-09-08,-0.0005547999317013465
2009-09-09,-0.0013769370607631662
2009-09-10,0.0011361385208546015
2009-09-11,4.2109540848118366e-05
2009-09-14,0.0002563890829222396
2009-09-15,9.827317009207455e-05
2009-09-16,0.00037617739342442444
2009-09-17,0.001267236133870511
2009-09-18,0.0010057730099408357
2009-09-21,-0.0002705705582701308
2009-09-22,-0.013148203276087927
2009-09-23,0.00033918131967780113
2009-09-24,0.00046384635516934713
2009-09-25,-4.395768687566217e-05
2009-09-28,-4.8066472659753944e-05
2009-09-29,-0.0005070297244214985
2009-09-30,-0.00017087578617139306
2009-10-01,0.0009259179724146687
2009-10-02,0.00040564627189223254
2009-10-05,0.0005725975625426181
2009-10-06,-0.012627208748516914
2009-10-07,-0.0004102494358668418
2009-10-08,0.0
2009-10-09,0.0
2009-10-12,0.0
2009-10-13,0.0
2009-10-14,0.0
2009-10-15,0.0
2009-10-16,0.0
2009-10-19,0.0
2009-10-20,0.0
2009-10-21,0.0
2009-10-22,0.0
2009-10-23,0.0
2009-10-26,0.0
2009-10-27,0.0
2009-10-28,0.0
2009-10-29,0.0
2009-10-30,0.0
2009-11-02,0.0
2009-11-03,0.0
2009-11-04,-0.0005320490915551237
2009-11-05,-9.254184209208467e-05
2009-11-06,9.17958311940847e-05
2009-11-09,0.0007047298600496498
2009-11-10,-0.001880500688296815
2009-11-11,-0.0012233353072142565
2009-11-12,0.0
2009-11-13,0.0
2009-11-16,0.0
2009-11-17,-0.0005032124172574669
2009-11-18,3.11348502696984e-05
2009-11-19,7.029527705917255e-05
2009-11-20,0.00014319936558766512
2009-11-23,0.00019731775742625528
2009-11-24,-4.739269560721921e-05
2009-11-25,-0.0003249820696181421
2009-11-27,0.0
2009-11-30,0.0
2009-12-01,0.0
2009-12-02,0.0
2009-12-03,0.0
2009-12-04,0.0
2009-12-07,0.0
2009-12-08,0.0
2009-12-09,0.0
2009-12-10,0.0
2009-12-11,0.0
2009-12-14,0.0
2009-12-15,0.0
2009-12-16,0.0
2009-12-17,0.0
2009-12-18,0.0
2009-12-21,0.0
2009-12-22,0.0
2009-12-23,0.0
2009-12-24,0.0
2009-12-28,-0.0005030594942937066
2009-12-29,-0.0005419106512573831
2009-12-30,-0.0005033560067826126
2009-12-31,0.018745040523057133
